"path","logical_path","side","namespace","category","size","sha256","json_candidate","parse_status","parse_error","observation_type","classification_basis"
"assets/minecraft/textures/item/copper_shears.png","assets/minecraft/textures/item/copper_shears.png","resource","minecraft","textures","389","fe519046a204d2da5c1ca7715c04f8049b48e1913c2d6e37cb644a227cca5474","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/copper_shears_exposed.png","assets/minecraft/textures/item/copper_shears_exposed.png","resource","minecraft","textures","391","45647148f441fbe2636ee4d59ec0ec5b5c4306fd09e01b56209d7e56c2158906","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/copper_shears_oxidized.png","assets/minecraft/textures/item/copper_shears_oxidized.png","resource","minecraft","textures","387","dff714ef682cff972cff72817d9f5cb4f36e09130906e8d25cdf9349f73651d6","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/copper_shears_weathered.png","assets/minecraft/textures/item/copper_shears_weathered.png","resource","minecraft","textures","402","9514e68e1e674d0b95553941cda5d68f1e587fe54596d795bb34631ad75fda05","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/copper_shovel.png","assets/minecraft/textures/item/copper_shovel.png","resource","minecraft","textures","347","ddbb72e44910dbc27163900d95497df53d77a4f1a1957e8eb1914c13955dfeec","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/copper_shovel_exposed.png","assets/minecraft/textures/item/copper_shovel_exposed.png","resource","minecraft","textures","353","2b878a73baf8eed4726bfbf2bd1b9b1e428735c848e14eedb63ecfbcd811b6ac","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/copper_shovel_oxidized.png","assets/minecraft/textures/item/copper_shovel_oxidized.png","resource","minecraft","textures","354","5811b2637bfc9c0401bd20c2c21ef0c67f24ba67c38b9f2ae9ff75f9245d7bae","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/copper_shovel_weathered.png","assets/minecraft/textures/item/copper_shovel_weathered.png","resource","minecraft","textures","348","82120645288629e1e86535872e6b21f353374576966fd0243d65b474123ccd53","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/copper_spear.png","assets/minecraft/textures/item/copper_spear.png","resource","minecraft","textures","310","a058002f1eedf076c6ddc9ef91683310b0371ed637ffe792392bf32c76ce9e24","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/copper_spear_in_hand.png","assets/minecraft/textures/item/copper_spear_in_hand.png","resource","minecraft","textures","405","9684b9ed78e48f3bf3ca9fc72394cca58f53d7618a4765f17d2d8505248ca320","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/copper_sword.png","assets/minecraft/textures/item/copper_sword.png","resource","minecraft","textures","338","8c15bc11eb217ae9ece291b07b6b950c921150b96c623e8b19110f4d40c536c1","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/copper_sword_exposed.png","assets/minecraft/textures/item/copper_sword_exposed.png","resource","minecraft","textures","396","d16287f5dcd061afb58c1b431bda5836efedd9cf106dbf22bd3ad311082caab5","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/copper_sword_oxidized.png","assets/minecraft/textures/item/copper_sword_oxidized.png","resource","minecraft","textures","421","c381b2868fd56ae7ca5d9e35b5feac1cf405d839d581cd6201687789ad276806","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/copper_sword_weathered.png","assets/minecraft/textures/item/copper_sword_weathered.png","resource","minecraft","textures","416","1dec44dde183d1376c01dd3144985138775cf65232db0016e6dea0816a8071fe","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/cornflower.png","assets/minecraft/textures/item/cornflower.png","resource","minecraft","textures","405","5d87450f27adebe149af32d40c74623e34cfc83ef5a954fcee9c949a0331e41c","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/crappie.png","assets/minecraft/textures/item/crappie.png","resource","minecraft","textures","451","0b569e7132b3530dadc2a6b3232793cbe3c114572bce59bf4b562012d0ac72b8","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/crate_cold_cow.png","assets/minecraft/textures/item/crate_cold_cow.png","resource","minecraft","textures","611","c093d09b14ddbf2816570dc1c1ca0fa687f3acabef46038a77b30af4a2cd94a9","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/crate_cold_pig.png","assets/minecraft/textures/item/crate_cold_pig.png","resource","minecraft","textures","510","3a85f9ac683122c40338543a296bc182abd3e0e996ef078841b180c25600aa69","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/crate_empty.png","assets/minecraft/textures/item/crate_empty.png","resource","minecraft","textures","413","d35c6832a626d83d317d38d4c86091ad549639e6910fcb8af37ccffb146cfa31","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/crate_sheep_black.png","assets/minecraft/textures/item/crate_sheep_black.png","resource","minecraft","textures","485","ff8dbc6c2b3f1be91061bbc0d2bc7f67f3ba0440cd5ecc713d11d8cdc7637898","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/crate_sheep_brown.png","assets/minecraft/textures/item/crate_sheep_brown.png","resource","minecraft","textures","512","c040f8f777c1d53b61276148f2af07a4539bca6293de00d27dc59bde65650901","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/crate_sheep_white.png","assets/minecraft/textures/item/crate_sheep_white.png","resource","minecraft","textures","552","40f73b6f17008d2168c6ecb66a71707a363fb1dd1dedbb8fd252cc6baea88a79","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/crate_temperate_cow.png","assets/minecraft/textures/item/crate_temperate_cow.png","resource","minecraft","textures","494","7cb40403ea7d2d02fadc7c567b8372ecbaced86607b7b04d73a7a9d3982148d6","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/crate_temperate_pig.png","assets/minecraft/textures/item/crate_temperate_pig.png","resource","minecraft","textures","473","7fb81edc24464233882f252dced7fdddec5a287b9eafe6a3d4cb0d07e0c3a514","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/crate_warm_cow.png","assets/minecraft/textures/item/crate_warm_cow.png","resource","minecraft","textures","570","c333db42626f96fdb4d4f029b144bfec39ceb787d05af9d3369be7ecbb682df7","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/crate_warm_pig.png","assets/minecraft/textures/item/crate_warm_pig.png","resource","minecraft","textures","504","951caffe164f8e9587612e2003e5681ad0211acbb9e7c4a273c603123b80657b","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/crimson_fungus.png","assets/minecraft/textures/item/crimson_fungus.png","resource","minecraft","textures","418","a364c6a061108cfa6feab7e9ddd99ec79b1a108c9ef76a8d357124a127634414","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/crimson_stroganoff.png","assets/minecraft/textures/item/crimson_stroganoff.png","resource","minecraft","textures","454","f6d2fe7b128ef42d7888731ce4c79cc22127d4a20ca206b1607f406029d109d1","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/crook.png","assets/minecraft/textures/item/crook.png","resource","minecraft","textures","251","e76dc91238df3a87154b94aca704e2d86a5c76c568f2160e2c40279e70fedeed","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/curry_vindaloo.png","assets/minecraft/textures/item/curry_vindaloo.png","resource","minecraft","textures","345","f69b1be80cc78711d3d64385c71ad79b343f1ab6c6c10311a7ab4f3b38193e2c","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/cyan_rose_classic.png","assets/minecraft/textures/item/cyan_rose_classic.png","resource","minecraft","textures","226","27b072a2109e04effea8397f4369d76cc6441dc677d8d37143f5f67c8a0302dc","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/dandelion.png","assets/minecraft/textures/item/dandelion.png","resource","minecraft","textures","387","211e3a2a0e0736bc7bbc5dc20048d35ddadb28957d604e11b4b5709aa7a8dd43","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/dandelion_classic.png","assets/minecraft/textures/item/dandelion_classic.png","resource","minecraft","textures","219","eb208c7eded6f4517b0a02c1352b44323f08a86c55ae40aad1ae27657cfe2c40","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/diamond.png","assets/minecraft/textures/item/diamond.png","resource","minecraft","textures","442","a5b53b2b2b770a299a2c7879c57343deafb527b444041bc61d87759807852c2e","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/diamond_axe.png","assets/minecraft/textures/item/diamond_axe.png","resource","minecraft","textures","317","1e69095228c17ce65ae6ec2cd17999bb5e768b6d9895dfb529401b768be3873d","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/diamond_boots.png","assets/minecraft/textures/item/diamond_boots.png","resource","minecraft","textures","294","6557ad9c66f2a13f3fd5704b4cb79267baf3efb8b47b9cd143e06f2534b9ff13","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/diamond_chestplate.png","assets/minecraft/textures/item/diamond_chestplate.png","resource","minecraft","textures","491","de708c18f3a7292e9ecb402f34608f8c53faddbb625dad6ad6f18dd586c18473","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/diamond_dolabra.png","assets/minecraft/textures/item/diamond_dolabra.png","resource","minecraft","textures","358","993a050b3d0e107d78e90aa1c21ae8b39def938b044edc23ae96c95137f7baa6","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/diamond_helmet.png","assets/minecraft/textures/item/diamond_helmet.png","resource","minecraft","textures","353","34377e0f7da38c3ac7c569c65ae7a216ed21d7551a86e93f7d7f1f957af3603d","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/diamond_hoe.png","assets/minecraft/textures/item/diamond_hoe.png","resource","minecraft","textures","279","41990559630e374e4135f5e2bd1899f537e16c6e9f3ef9f54f226ccc1a7b149d","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/diamond_horse_armor.png","assets/minecraft/textures/item/diamond_horse_armor.png","resource","minecraft","textures","307","98186e91f44203c2a0e181e34b73340f8fecd1b40ae48f5589e9db64512d3476","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/diamond_leggings.png","assets/minecraft/textures/item/diamond_leggings.png","resource","minecraft","textures","366","72aab29805b2e89188bfaf9aecbcb4ad67de35abc80876fd0404dc5a95658611","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/diamond_mattock.png","assets/minecraft/textures/item/diamond_mattock.png","resource","minecraft","textures","294","9492c7d31b547ac8e7de488d857e8a2e67fdee879f6b4eb4836f97f5b6b86eac","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/diamond_nautilus_armor.png","assets/minecraft/textures/item/diamond_nautilus_armor.png","resource","minecraft","textures","435","d9eec883177134e086d0acf29e689784febbbb56a186a107b157772cf9611cbe","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/diamond_pickaxe.png","assets/minecraft/textures/item/diamond_pickaxe.png","resource","minecraft","textures","345","6b957caa20a2c9795a82745ff959b8dde3faea2acef54f13cea2ff7324822514","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/diamond_shovel.png","assets/minecraft/textures/item/diamond_shovel.png","resource","minecraft","textures","293","5640589345f7621f46fdb8f3c8da756e7c781e0ba68a9da9793afc09dcce25a5","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/diamond_spear.png","assets/minecraft/textures/item/diamond_spear.png","resource","minecraft","textures","297","15828151dbd05890bd4c3dd7fdfb49e9b7d32028832a802c1d8a183719339858","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/diamond_spear_in_hand.png","assets/minecraft/textures/item/diamond_spear_in_hand.png","resource","minecraft","textures","395","dce9982772c4887bcd1681712692e73503a7bb902e48650ddf8fb7476fbbd813","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/diamond_sword.png","assets/minecraft/textures/item/diamond_sword.png","resource","minecraft","textures","371","9ebc6f52035a6db616c7105f5d97b45236745a8b8fa0246e08c1d65adcf16b91","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/disc_fragment_5.png","assets/minecraft/textures/item/disc_fragment_5.png","resource","minecraft","textures","341","b7c46e16a67679cbcbf69b32986e2a378bb0f992a0a555f496769955260c6f7d","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/divine_comedy.png","assets/minecraft/textures/item/divine_comedy.png","resource","minecraft","textures","423","a204d00e3fb5a961818e42dcd87057780dc4b4c381762d4b47f2157e4e7ee853","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/dough.png","assets/minecraft/textures/item/dough.png","resource","minecraft","textures","274","831a32831959c0808a04c66203000807a077d428e3ac3c83cdcdbdb28b3ae2a3","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/echo_fish.png","assets/minecraft/textures/item/echo_fish.png","resource","minecraft","textures","440","3308c7957b7f372003b6b2cc1ba3d3896e31d21873a8ba6b2db0c54ab8149ec2","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/echo_shard.png","assets/minecraft/textures/item/echo_shard.png","resource","minecraft","textures","569","39457b0493d8835805b61cb399788a0561437186b453632ea2931de898f75597","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/echo_shard.png.mcmeta","assets/minecraft/textures/item/echo_shard.png.mcmeta","resource","minecraft","textures","70","b85efefc23a5531264d18bb62234a3fd36f8735a4aef0f2f3bb7cdd555cd8995","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/echo_shard_alt.png","assets/minecraft/textures/item/echo_shard_alt.png","resource","minecraft","textures","248","8a304c51aad6ceaa25273da2be6e9e3254e12778bdbca0121cbfc898d830f437","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/egg.png","assets/minecraft/textures/item/egg.png","resource","minecraft","textures","305","d5b88108dd9a976e05920f101b48d84bcbe6142ac476cda0792680cc4e0a381f","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/electrum_axe.png","assets/minecraft/textures/item/electrum_axe.png","resource","minecraft","textures","379","d4cba69480b7f4a77490811b229d16c0b63a24e5a7693803b50c68430ac64246","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/electrum_boots.png","assets/minecraft/textures/item/electrum_boots.png","resource","minecraft","textures","298","251b1346900f5d3c11a6110a780c9a7381681d69523c6db74c1ad79f618c7aa4","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/electrum_chestplate.png","assets/minecraft/textures/item/electrum_chestplate.png","resource","minecraft","textures","474","98cf8c29a55ab26b8546594dfa74bc6dcd263513ad661bdf254029c48ecb58ad","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/electrum_dolabra.png","assets/minecraft/textures/item/electrum_dolabra.png","resource","minecraft","textures","459","efe150ac89068848eaf19581382fe73643afcc52f7884cfd9866cc2f03c065e8","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/electrum_helmet.png","assets/minecraft/textures/item/electrum_helmet.png","resource","minecraft","textures","310","54afbdae5e1f7d864cbd903aa4b2485a01ef03127b49a03231ecdee5c40f4ad6","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/electrum_hoe.png","assets/minecraft/textures/item/electrum_hoe.png","resource","minecraft","textures","322","aa68561dbaff14942a0feed91396d4543c9b9b7c41fbd77f0e495f59432aca3f","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/electrum_horse_armor.png","assets/minecraft/textures/item/electrum_horse_armor.png","resource","minecraft","textures","272","bee61bd7c28f543861f1d9c5b9d7b368fbf1ceb8b35be5d8385de11cad924264","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/electrum_leggings.png","assets/minecraft/textures/item/electrum_leggings.png","resource","minecraft","textures","351","b8840c6a0342fcf37562c683db86ccbaeb86e73edda0c55a5e47ed74f2f71317","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/electrum_mattock.png","assets/minecraft/textures/item/electrum_mattock.png","resource","minecraft","textures","331","5c031d223e588f2e32ca0b4b5cf637d9f6c4b2bfca1500d78cbd45c2d83f88ab","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/electrum_pickaxe.png","assets/minecraft/textures/item/electrum_pickaxe.png","resource","minecraft","textures","442","effc6d05ba13bd288bf728dca705467377822a5fe673b0e7b2cb5a67e232e168","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/electrum_shovel.png","assets/minecraft/textures/item/electrum_shovel.png","resource","minecraft","textures","346","0a2ec088009e4677f598656313be5571d968a2c7ad38845df16abb34af9880c4","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/electrum_spear.png","assets/minecraft/textures/item/electrum_spear.png","resource","minecraft","textures","298","930b14012e0a1e46c4789f8e4b2542bae08ba9a80f452a466cdb633f95da9bc4","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/electrum_spear_in_hand.png","assets/minecraft/textures/item/electrum_spear_in_hand.png","resource","minecraft","textures","388","38734b477207935e680affba13e4495239e60d94eb1021d9e1733c12421fd126","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/electrum_sword.png","assets/minecraft/textures/item/electrum_sword.png","resource","minecraft","textures","358","4de4d8754cb759cdee5ae23df4500c14813117cd8f848c10a928b9fb8c1947e3","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/elytra.png","assets/minecraft/textures/item/elytra.png","resource","minecraft","textures","308","f31975579c333c63514573d81b8e0bc8bce525412e588aa487aba2b5bec1c787","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/elytra_broken.png","assets/minecraft/textures/item/elytra_broken.png","resource","minecraft","textures","306","c165b5c0ef6fcaef72d426a0869d68352a9f98c8c4bc22e49a4cb9020c2307da","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/emerald.png","assets/minecraft/textures/item/emerald.png","resource","minecraft","textures","295","9e063965c29034f579b6d55ec50e89b594cd8fc9bd0da9ef2f2abd14b60e86a7","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/enchanted_book.png","assets/minecraft/textures/item/enchanted_book.png","resource","minecraft","textures","523","558cdcf25593913b2287d06e1f05b03c6d147e88d5267ffd70821bd14333e3cb","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/ender_eye.png","assets/minecraft/textures/item/ender_eye.png","resource","minecraft","textures","364","a28f867ef359ad37e959f6f0fb3f8fa1e5347a334673fb1e4960f88d291994bf","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/ender_pearl.png","assets/minecraft/textures/item/ender_pearl.png","resource","minecraft","textures","216","999560b23fec9be33dfecc93fe4b3bfd083e7349d5fe963c162d28a6926fe62f","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/enoch.png","assets/minecraft/textures/item/enoch.png","resource","minecraft","textures","440","f87b470f20f27bcca4b7f47024173f8b2f28130eb6c028ab45c43dce5f8ad46e","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/european_eel.png","assets/minecraft/textures/item/european_eel.png","resource","minecraft","textures","425","825583dd3f671b194fbfd4c05443f6e7245e420e7596e3279003b089b693203e","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/exotic_seed_bundle.png","assets/minecraft/textures/item/exotic_seed_bundle.png","resource","minecraft","textures","455","856bce567d46cb797f882c86ad52aa0403f5b8b48d1db72efde53e1d4f0c54fa","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/exotic_seed_bundle_open_front.png","assets/minecraft/textures/item/exotic_seed_bundle_open_front.png","resource","minecraft","textures","391","317946014da1333ca463349a4d3cb92ed377fecf5d25c786b48101f084de5d30","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/exposed_copper_chain.png","assets/minecraft/textures/item/exposed_copper_chain.png","resource","minecraft","textures","333","7e788b66573f711a76a065dc9bda3bf86acd85fe16f56fbea657f51a210368df","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/fish_bones.png","assets/minecraft/textures/item/fish_bones.png","resource","minecraft","textures","301","6c8a3e4b859f6722998362cb4529591a80cfa60e76a291743e4736e35d89269c","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/flint_and_steel.png","assets/minecraft/textures/item/flint_and_steel.png","resource","minecraft","textures","225","7f4271ddf488e38f420aeac281c1e3d398e972e538808085a714dd5ff205dcf9","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/floral_bundle.png","assets/minecraft/textures/item/floral_bundle.png","resource","minecraft","textures","462","457d0a4abdc29bd5e8201cd52c6893c043687a1179206647839b2ace1dff766d","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/floral_bundle_open_front.png","assets/minecraft/textures/item/floral_bundle_open_front.png","resource","minecraft","textures","394","9bb242c811b79f6cf1fb2701e84dcfd1b4d5b32d29a9151899cfee0c6ebc2d5e","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/flounder.png","assets/minecraft/textures/item/flounder.png","resource","minecraft","textures","385","7a044769c7bab8f40be68a118eea8e5f96f6df048a6f0cd92c12b8c99ac506fa","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/flour.png","assets/minecraft/textures/item/flour.png","resource","minecraft","textures","245","614614215b2659bf1f1e428f4476ee843d4b05914277ca78c35b916a34ddbfc8","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/flour_bag.png","assets/minecraft/textures/item/flour_bag.png","resource","minecraft","textures","354","6151ed26b62be3b9eb303a3321bec61dc9f04b1704730e5f4e4cb1ffe429a7ac","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/flower_pot.png","assets/minecraft/textures/item/flower_pot.png","resource","minecraft","textures","341","0c08e6d34c9909a46603c700d1ef6b4631c28d6db89de1e7a7084518387f292c","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/flying_fish.png","assets/minecraft/textures/item/flying_fish.png","resource","minecraft","textures","435","3407f81a802ad3b68027dc16a1a70a0ea31ea9ba712f2afa9c375c1f1b44a5fa","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/fox_pelt.png","assets/minecraft/textures/item/fox_pelt.png","resource","minecraft","textures","497","5ea572af9371797142d49580f6f0ac286c77f6ea3a11f1b5f8f1d68598e0b114","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/french_toast.png","assets/minecraft/textures/item/french_toast.png","resource","minecraft","textures","344","af09c5b8b4079b465187f44b7b3bf003a13b56b7f4af6788db6b3bde34953da0","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/freshwater_pufferfish.png","assets/minecraft/textures/item/freshwater_pufferfish.png","resource","minecraft","textures","402","bb1c559eb50a0e3f07d7b063ec1f6b81889b82831076103215d43a0d5ee76c92","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/fried_egg.png","assets/minecraft/textures/item/fried_egg.png","resource","minecraft","textures","262","97fa626a22bc0e9ab99d533ef7db7187acb554b0eeb4086d0c5e89b8d221ecfe","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/frog_spawn_egg.png","assets/minecraft/textures/item/frog_spawn_egg.png","resource","minecraft","textures","493","15d65979f4a655728faea8681400c42aa26081ebdafe963ef825135011f257a0","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/furnace_minecart.png","assets/minecraft/textures/item/furnace_minecart.png","resource","minecraft","textures","443","1c10e2572dfcb1d1659dfcd03a5bd15ef952d15267000ed757fcd14eebbf767c","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/gar.png","assets/minecraft/textures/item/gar.png","resource","minecraft","textures","420","26489b6ab95775ca2b6b8bae2e654ac4abb5f65ffda62425053758c091be2873","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/gay_fish.png","assets/minecraft/textures/item/gay_fish.png","resource","minecraft","textures","398","8f78e700d17e4fd3979bfbbff9352a9ef403342002e4d4df723afc3d31f5e630","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/gimmari.png","assets/minecraft/textures/item/gimmari.png","resource","minecraft","textures","428","5961b60f9b9bb30b0bc982fbac39603e2e99eeeab1863eb34f66825c2eb0d0d9","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/glass_bottle.png","assets/minecraft/textures/item/glass_bottle.png","resource","minecraft","textures","252","b6eacc719f498dec6703650c3f3d24e9f48b41529a68f44c4e2c0cd373521f14","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/glistering_melon_slice.png","assets/minecraft/textures/item/glistering_melon_slice.png","resource","minecraft","textures","357","7070cc6dd14f563b2e4cd343dde89f9d2a8bf616deeffd78ed36e3f91ceb669f","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/glow_berry_crumble.png","assets/minecraft/textures/item/glow_berry_crumble.png","resource","minecraft","textures","400","6dd44fae2a4c6968539d5b07ac440cbe718236ad2397b1cff277a5bae06a8d3c","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/glow_ink_sac.png","assets/minecraft/textures/item/glow_ink_sac.png","resource","minecraft","textures","366","59472d1cacf8707a48b2abe4edf9b5371cc76f760d723b576f7d43dc87f3f11a","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/glow_item_frame.png","assets/minecraft/textures/item/glow_item_frame.png","resource","minecraft","textures","401","eef41602e08186cf39a5c6a424b510c59f888e1b96816f1a40a731bffba411a2","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/glow_jam.png","assets/minecraft/textures/item/glow_jam.png","resource","minecraft","textures","432","56949d345bb2adfb95425836213cd39091ab412fad05d5adbca779e099cc2f71","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/glow_mash.png","assets/minecraft/textures/item/glow_mash.png","resource","minecraft","textures","282","3b4fcfe291d4930c044e2d985fbcce4bccc2145ed98178653e808d39b085eb2f","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/gnocchi.png","assets/minecraft/textures/item/gnocchi.png","resource","minecraft","textures","405","05844baae8666ba6f87108ad500a00f52f604b88047af8bcb1a06535ce391d1b","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/gnocchi_recipe.png","assets/minecraft/textures/item/gnocchi_recipe.png","resource","minecraft","textures","425","5afc9a62fa4b524b2e940545188e00dfe7e713351e3fc4c70f0d10e5df6fb416","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/gold_ingot.png","assets/minecraft/textures/item/gold_ingot.png","resource","minecraft","textures","406","3ea8429be4eacd32664be841df69105d5d7ccdc49005f2d11b0b190829df3356","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_apple.png","assets/minecraft/textures/item/golden_apple.png","resource","minecraft","textures","416","f92056f84703c43fe0f888758548c13bce9edfcde9534440b46d0a42e8ff3534","false","not-applicable","","observed","path-and-extension-classification"
